WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.2.0-5517-gb69b06424279 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.490,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 6)[0m
[00:00:00.490,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.670,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.670,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.670,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.670,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.670,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.690,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.730,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.770,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.900,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.900,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:05.010,000] [0m<dbg> bttester_mesh: config_prov: [0m
[00:00:05.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.010,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:05.050,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:05.050,000] [0m<dbg> bttester_mesh: start: [0m
[00:00:05.050,000] [0m<inf> bt_mesh_provisionee: Device UUID: 24c1b3c8-8fab-4326-8d4d-07e4cc7da7e9[0m
[00:00:05.150,000] [0m<inf> bt_mesh_provisionee: Device UUID: 24c1b3c8-8fab-4326-8d4d-07e4cc7da7e9[0m
[00:00:05.150,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.150,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:05.610,000] [0m<dbg> bttester_mesh: link_open: bearer 0x01[0m
[00:00:05.610,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x84[0m
[00:00:10.650,000] [0m<inf> bt_mesh_main: Primary Element: 0x0002[0m
[00:00:10.650,000] [0m<dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002[0m
[00:00:10.650,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x83[0m
[00:00:12.830,000] [0m<dbg> bttester_mesh: link_close: bearer 0x01[0m
[00:00:12.830,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x85[0m
[00:00:14.930,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:14.930,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:14.930,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:14.930,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:15.390,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:15.390,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:15.390,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:15.390,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:16.190,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:16.190,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:16.590,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:16.590,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:16.990,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:16.990,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:17.490,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:17.490,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:17.490,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:17.490,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:18.350,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:18.350,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:18.910,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:18.910,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:19.210,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:19.210,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:19.690,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:19.690,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:19.790,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:19.790,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:19.910,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:19.910,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:19.950,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:19.950,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:19.950,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 20[0m
[00:00:19.950,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:20.290,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:20.290,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:20.290,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:20.290,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:20.290,000] [0m<dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x80c2c58[0m
[00:00:20.710,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:20.710,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:20.710,000] [0m<dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8[0m
[00:00:20.710,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x8f[0m
[00:00:20.710,000] [0m<dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x80c2c84[0m
[00:00:20.970,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:20.970,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
