WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10355-gf2b5ecd866f0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:02.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.090,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.090,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.090,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:07.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:08.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:08.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.010,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:18.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x15 index 0x00[0m
[00:00:18.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.050,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x15 index 0x00 status 0x00[0m
[00:00:18.230,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:18.230,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:18.310,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:18.310,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:18.410,000] [0m<dbg> bttester_ccp.tbs_client_current_calls_cb: [0m
[00:00:18.410,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x86[0m
[00:00:19.010,000] [0m<dbg> bttester_ccp.tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:19.010,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x80[0m
[00:00:19.010,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:19.010,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:19.890,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:19.890,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:23.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 24.830s
2026/08/04 20:40:38 socat[231774] W cannot restore terminal settings on fd 5: Input/output error
==231771==LeakSanitizer has encountered a fatal error.
==231771==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==231771==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
