WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.3.0-1800-gae2c2444860e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.890,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.890,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.890,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.890,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.130,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.190,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.240,000] [0m<dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x01 index 0xff[0m
[00:00:01.240,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.300,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.350,000] [0m<dbg> bttester: cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:01.350,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:18.430,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.430,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:18.530,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:18.530,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:20.770,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:20.770,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:21.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:21.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:21.970,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:25.050,000] [0m<dbg> bttester_csip: csip_discover_cb: [0m
[00:00:25.050,000] [0m<dbg> bttester_csip: csip_discover_cb: Found 2 sets on member[0][0m
[00:00:25.050,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x81[0m
[00:00:25.050,000] [0m<dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x826f26c[0m
[00:00:25.050,000] [0m<dbg> bttester_csip: csip_discover_cb: Rank: 1[0m
[00:00:25.050,000] [0m<dbg> bttester_csip: csip_discover_cb: Set Size: 2[0m
[00:00:25.050,000] [0m<dbg> bttester_csip: csip_discover_cb: Lockable: 1[0m
[00:00:25.050,000] [0m<dbg> bttester_csip: csip_discover_cb: CSIS[1]: 0x826f284[0m
[00:00:25.050,000] [0m<dbg> bttester_csip: csip_discover_cb: Rank: 1[0m
[00:00:25.050,000] [0m<dbg> bttester_csip: csip_discover_cb: Set Size: 2[0m
[00:00:25.050,000] [0m<dbg> bttester_csip: csip_discover_cb: Lockable: 1[0m
[00:00:25.050,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x80[0m
[00:00:29.930,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:29.930,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:36.270,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:36.290,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 37.310s
2025/12/06 12:57:14 socat[423755] W cannot restore terminal settings on fd 5: Input/output error
==423752==LeakSanitizer has encountered a fatal error.
