WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.840,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.840,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:03.010,000] [0m<dbg> bttester_mesh.config_prov: [0m
[00:00:03.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.010,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:03.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:03.020,000] [0m<dbg> bttester_mesh.start: [0m
[00:00:03.020,000] [0m<inf> bt_mesh_provisionee: Device UUID: 8c60615c-7627-4be4-896f-fdec74f9bd26[0m
[00:00:03.120,000] [0m<inf> bt_mesh_provisionee: Device UUID: 8c60615c-7627-4be4-896f-fdec74f9bd26[0m
[00:00:03.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.340,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:03.340,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:04.240,000] [1;31m<err> bt_mesh_provisionee: Unknown algorithm 0x02[0m
[00:00:05.680,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:05.680,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:08.240,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:08.240,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:09.000,000] [1;31m<err> bt_mesh_provisionee: Invalid public key type: 0x02[0m
[00:00:10.460,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:10.460,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:13.300,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:13.300,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:13.900,000] [1;31m<err> bt_mesh_provisionee: Invalid authentication method: 0x04; action: 0x00; size: 0x00[0m
[00:00:15.340,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:15.340,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:18.260,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:18.260,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:19.320,000] [1;31m<err> bt_mesh_provisionee: Invalid public key type: 0x01[0m
[00:00:20.700,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:20.700,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:23.280,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:23.280,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:24.020,000] [1;31m<err> bt_mesh_provisionee: Invalid public key type: 0x01[0m
[00:00:25.440,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:25.440,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:33.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:33.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 34.640s
2026/09/05 05:49:19 socat[1661546] W cannot restore terminal settings on fd 5: Input/output error
==1661543==LeakSanitizer has encountered a fatal error.
==1661543==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1661543==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
