WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-16052-g3e8f38faf937 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x01 index 0xff[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:04.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.010,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:04.130,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.130,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:06.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:06.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:06.450,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:06.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:06.530,000] [0m<dbg> bttester_gap.le_connected: 64:23:B5:94:C5:F1 (public): 0x00[0m
[00:00:06.530,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:16.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:16.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.610,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:17.950,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:17.950,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:18.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:18.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.110,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:18.110,000] [0m<dbg> bttester_gap.le_connected: B8:7C:99:F9:E0:AE (public): 0x00[0m
[00:00:18.110,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:28.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:28.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:28.160,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:29.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:29.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:30.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:30.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:30.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:32.410,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:32.410,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[0][0m
[00:00:32.410,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:32.410,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x828f76c[0m
[00:00:32.410,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 1[0m
[00:00:32.410,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:32.410,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:32.410,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:32.450,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:32.450,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:32.450,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:34.390,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:34.390,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[1][0m
[00:00:34.390,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:34.390,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x828fa94[0m
[00:00:34.390,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 2[0m
[00:00:34.390,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:34.390,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:34.390,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:34.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:34.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:34.490,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:36.450,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:36.450,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[2][0m
[00:00:36.450,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
