WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-4475-g8fef270be0ce ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.200,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.380,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.430,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:04.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.360,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:14.750,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:14.750,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:17.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:17.420,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:17.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:17.520,000] [0m<dbg> bttester_gatt.gatt_buf_add: 9/2048 used[0m
[00:00:17.520,000] [0m<dbg> bttester_gatt.gatt_buf_add: 17/2048 used[0m
[00:00:17.520,000] [0m<dbg> bttester_gatt.gatt_buf_add: 25/2048 used[0m
[00:00:17.520,000] [0m<dbg> bttester_gatt.gatt_buf_add: 33/2048 used[0m
[00:00:17.520,000] [0m<dbg> bttester_gatt.gatt_buf_add: 41/2048 used[0m
[00:00:17.520,000] [0m<dbg> bttester_gatt.gatt_buf_add: 49/2048 used[0m
[00:00:17.520,000] [0m<dbg> bttester_gatt.gatt_buf_add: 57/2048 used[0m
[00:00:17.520,000] [0m<dbg> bttester_gatt.gatt_buf_add: 65/2048 used[0m
[00:00:17.700,000] [0m<dbg> bttester_gatt.gatt_buf_add: 73/2048 used[0m
[00:00:17.700,000] [0m<dbg> bttester_gatt.gatt_buf_add: 81/2048 used[0m
[00:00:17.700,000] [0m<dbg> bttester_gatt.gatt_buf_add: 89/2048 used[0m
[00:00:17.700,000] [0m<dbg> bttester_gatt.gatt_buf_add: 97/2048 used[0m
[00:00:17.880,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0e[0m
[00:00:20.420,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:20.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:20.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:20.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:21.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.480,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:21.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:21.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:29.880,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:29.880,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:32.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:32.530,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:32.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:32.680,000] [0m<dbg> bttester_gatt.gatt_buf_add: 9/2048 used[0m
[00:00:32.680,000] [0m<dbg> bttester_gatt.gatt_buf_add: 17/2048 used[0m
[00:00:32.680,000] [0m<dbg> bttester_gatt.gatt_buf_add: 25/2048 used[0m
[00:00:32.860,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0e[0m
[00:00:35.300,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:35.300,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:35.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:35.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:35.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:36.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:36.340,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:36.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:36.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:44.740,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:44.740,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:47.390,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:47.390,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:47.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:47.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 9/2048 used[0m
[00:00:47.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 17/2048 used[0m
[00:00:47.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 25/2048 used[0m
[00:00:47.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 33/2048 used[0m
[00:00:47.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 41/2048 used[0m
[00:00:47.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 49/2048 used[0m
[00:00:47.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 57/2048 used[0m
[00:00:47.540,000] [0m<dbg> bttester_gatt.gatt_buf_add: 65/2048 used[0m
[00:00:47.720,000] [0m<dbg> bttester_gatt.gatt_buf_add: 73/2048 used[0m
[00:00:47.720,000] [0m<dbg> bttester_gatt.gatt_buf_add: 81/2048 used[0m
[00:00:47.720,000] [0m<dbg> bttester_gatt.gatt_buf_add: 89/2048 used[0m
[00:00:47.720,000] [0m<dbg> bttester_gatt.gatt_buf_add: 97/2048 used[0m
[00:00:47.720,000] [0m<dbg> bttester_gatt.gatt_buf_add: 105/2048 used[0m
[00:00:47.720,000] [0m<dbg> bttester_gatt.gatt_buf_add: 113/2048 used[0m
[00:00:47.720,000] [0m<dbg> bttester_gatt.gatt_buf_add: 121/2048 used[0m
[00:00:47.720,000] [0m<dbg> bttester_gatt.gatt_buf_add: 129/2048 used[0m
[00:00:47.880,000] [0m<dbg> bttester_gatt.gatt_buf_add: 137/2048 used[0m
[00:00:47.880,000] [0m<dbg> bttester_gatt.gatt_buf_add: 145/2048 used[0m
[00:00:47.880,000] [0m<dbg> bttester_gatt.gatt_buf_add: 153/2048 used[0m
[00:00:47.880,000] [0m<dbg> bttester_gatt.gatt_buf_add: 161/2048 used[0m
[00:00:47.880,000] [0m<dbg> bttester_gatt.gatt_buf_add: 169/2048 used[0m
[00:00:47.880,000] [0m<dbg> bttester_gatt.gatt_buf_add: 177/2048 used[0m
[00:00:47.880,000] [0m<dbg> bttester_gatt.gatt_buf_add: 185/2048 used[0m
[00:00:47.880,000] [0m<dbg> bttester_gatt.gatt_buf_add: 193/2048 used[0m
[00:00:48.060,000] [0m<dbg> bttester_gatt.gatt_buf_add: 201/2048 used[0m
