WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-3488-g18bff321be08 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.100,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:06.100,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.120,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:06.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.730,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:06.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:06.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:15.220,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:15.220,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:17.820,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0b index 0x00[0m
[00:00:17.820,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:17.820,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:17.910,000] [0m<dbg> bttester_gatt: gatt_buf_add: 8/2048 used[0m
[00:00:17.910,000] [0m<dbg> bttester_gatt: gatt_buf_add: 15/2048 used[0m
[00:00:18.050,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0b[0m
[00:00:20.670,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:20.670,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:21.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:21.110,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:21.120,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:21.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:21.630,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:21.630,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:21.630,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:31.690,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:31.690,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:34.730,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0b index 0x00[0m
[00:00:34.730,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
