WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-912-g9463d9a51d9c ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.480,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x05 index 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.680,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x05 index 0x00 status 0x00[0m
[00:00:02.700,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.710,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.710,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:02.810,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:02.810,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:04.740,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x02 index 0x00[0m
[00:00:04.740,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.810,000] [0m<dbg> bttester: tester_event: service 0x03 opcode 0x81[0m
[00:00:05.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:05.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.900,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:07.920,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:07.920,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.920,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:09.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:09.940,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:09.940,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:11.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
