WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.2.0-2541-g0d794df481b9 ***
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:03.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.110,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.410,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
