WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-2974-g0c84cc5bc69f ***
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:03.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.190,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.370,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
