WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10355-gf2b5ecd866f0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.340,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.050,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:04.180,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.180,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:04.200,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.200,000] [0m<dbg> bttester_bap_unicast.connected: Connected: DF:A9:FF:F6:B1:1A (public)[0m
[00:00:06.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:06.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:06.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x02 index 0x00[0m
[00:00:06.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.600,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00[0m
[00:00:07.700,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: [0m
[00:00:07.700,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover complete[0m
[00:00:07.700,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover remote ASEs completed without finding any source ASEs[0m
[00:00:08.260,000] [0m<dbg> bttester_bap_unicast.unicast_client_pac_record_cb: [0m
[00:00:08.260,000] [0m<dbg> bttester_bap_unicast.unicast_client_pac_record_cb: Discovered codec capabilities 0xe79e0750[0m
[00:00:08.260,000] [0m<dbg> bttester_bap_unicast.print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16[0m
[00:00:08.260,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x01 value_len 2[0m
[00:00:08.260,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              10 00                                            |..               [0m
[00:00:08.260,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x02 value_len 1[0m
[00:00:08.260,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              02                                               |.                [0m
[00:00:08.260,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x03 value_len 1[0m
[00:00:08.260,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              01                                               |.                [0m
[00:00:08.260,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x04 value_len 4[0m
[00:00:08.260,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              3c 00 3c 00                                      |<.<.             [0m
[00:00:08.260,000] [0m<dbg> bttester_bap_unicast.print_cb: meta: type 0x01 value_len 2[0m
[00:00:08.260,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              01 00                                            |..               [0m
[00:00:08.260,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x81[0m
[00:00:09.100,000] [0m<dbg> bttester_bap_unicast.unicast_client_supported_contexts_cb: Supported snk ctx 0 src ctx 4095[0m
[00:00:09.940,000] [0m<dbg> bttester_bap_unicast.unicast_client_location_cb: dir 2 loc 1[0m
[00:00:10.780,000] [0m<dbg> bttester_bap_unicast.unicast_client_available_contexts_cb: Available snk ctx 0 src ctx 7[0m
[00:00:11.620,000] [0m<dbg> bttester_bap_unicast.unicast_client_endpoint_cb: [0m
[00:00:11.620,000] [0m<dbg> bttester_bap_unicast.unicast_client_endpoint_cb: Discovered ASE 0x828a754, id 10, dir 0x02[0m
[00:00:11.620,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x82[0m
[00:00:13.020,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: [0m
[00:00:13.020,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover complete[0m
[00:00:13.020,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover remote ASEs complete: err 0[0m
[00:00:13.020,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x80[0m
[00:00:14.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0c index 0x00[0m
[00:00:14.030,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:14.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:14.140,000] [0m<dbg> bttester_gatt.gatt_buf_add: 8/2048 used[0m
[00:00:14.280,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0c[0m
[00:00:14.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0f index 0x00[0m
[00:00:14.330,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:14.330,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:14.420,000] [0m<dbg> bttester_gatt.gatt_buf_add: 9/2048 used[0m
[00:00:14.560,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0f[0m
[00:00:14.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x10 index 0x00[0m
[00:00:14.620,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:14.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:14.760,000] [0m<dbg> bttester_gatt.gatt_buf_add: 6/2048 used[0m
[00:00:14.760,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x10[0m
[00:00:14.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x11 index 0x00[0m
[00:00:14.820,000] [0m<dbg> bttester_gatt.gatt_buf_add: 3/2048 used[0m
[00:00:14.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:14.900,000] [0m<dbg> bttester_gatt.gatt_buf_add: 5/2048 used[0m
[00:00:14.900,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x11[0m
[00:00:14.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x02 index 0x00[0m
[00:00:14.960,000] [0m<dbg> bttester_bap_unicast.btp_ascs_configure_codec: [0m
[00:00:14.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00[0m
[00:00:15.040,000] [0m<dbg> bttester_bap_unicast.unicast_client_config_cb: stream 0x827aac8 config operation rsp_code 0 reason 0[0m
[00:00:15.040,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:15.260,000] [0m<dbg> bttester_bap_unicast.stream_codec_configured_cb: Configured stream 0x827aac8, ep 10, dir 2[0m
[00:00:15.260,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:15.320,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x0a index 0x00[0m
[00:00:15.320,000] [0m<dbg> bttester_bap_unicast.btp_ascs_add_ase_to_cis: [0m
[00:00:15.320,000] [0m<dbg> bttester_bap_unicast.client_add_ase_to_cis: Added ASE 10 to CIS 0 at CIG 0[0m
[00:00:15.320,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.320,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00[0m
[00:00:15.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x0b index 0x00[0m
[00:00:15.360,000] [0m<dbg> bttester_bap_unicast.btp_ascs_preconfigure_qos: [0m
[00:00:15.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.360,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00[0m
[00:00:15.410,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x03 index 0x00[0m
[00:00:15.410,000] [0m<dbg> bttester_bap_unicast.btp_ascs_configure_qos: [0m
[00:00:15.410,000] [0m<dbg> bttester_bap_unicast.btp_bap_unicast_group_create: Creating unicast group[0m
[00:00:15.420,000] [0m<dbg> bttester_bap_unicast.btp_ascs_configure_qos: QoS configuring streams[0m
[00:00:15.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.420,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00[0m
[00:00:15.540,000] [0m<dbg> bttester_bap_unicast.unicast_client_qos_cb: stream 0x827aac8 qos operation rsp_code 0 reason 0[0m
[00:00:15.540,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x80[0m
[00:00:15.740,000] [0m<dbg> bttester_bap_unicast.stream_qos_configured_cb: QoS set stream 0x827aac8[0m
[00:00:15.740,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
