WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.2.0-6102-g052ded1682a9 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.120,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.220,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.270,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:01.270,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.330,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:06.350,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.350,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:06.350,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:06.350,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:08.590,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:08.590,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:09.690,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:09.690,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:09.690,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:16.790,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x80[0m
[00:00:18.220,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x16 index 0x00[0m
[00:00:18.220,000] [0m<dbg> bttester_mcp: mcp_current_track_obj_id_read: MCC Current Track Object ID read[0m
[00:00:18.220,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.220,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x16 index 0x00 status 0x00[0m
[00:00:18.330,000] [0m<dbg> bttester_mcp: mcc_current_track_obj_id_read_cb: MCC Segments Object ID read cb (0)[0m
[00:00:18.330,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x8f[0m
[00:00:20.750,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x17 index 0x00[0m
[00:00:20.750,000] [0m<dbg> bttester_mcp: mcp_current_track_obj_id_set: MCC Set Current Track Object ID[0m
[00:00:20.750,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:20.750,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x17 index 0x00 status 0x00[0m
[00:00:20.850,000] [0m<dbg> bttester_mcp: mcc_current_track_obj_id_set_cb: MCC Segments Object ID set cb (0)[0m
[00:00:20.850,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x8f[0m
[00:00:22.730,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:22.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:26.500,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
