WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/8
*** Booting Zephyr OS build v4.4.0-rc1-165-g09ad7174e940 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.050,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.080,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.200,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.200,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.200,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.240,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:01.240,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.300,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.350,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:01.350,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.410,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.410,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.410,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.460,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.460,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.520,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x0a index 0x00[0m
[00:00:01.520,000] [0m<dbg> bttester_bap_broadcast: btp_bap_broadcast_sink_setup: [0m
[00:00:01.520,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.520,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x0a index 0x00 status 0x00[0m
[00:00:03.570,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:03.570,000] [0m<dbg> bttester_gap: set_extended_advertising: ext adv settings: 1[0m
[00:00:03.570,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.600,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.670,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.770,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.770,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.770,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:03.770,000] [0m<dbg> bttester_bap_unicast: connected: Connected: DF:A9:FF:F6:B1:1A (public)[0m
[00:00:07.600,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.600,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:11.740,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x0c index 0x00[0m
[00:00:11.740,000] [0m<dbg> bttester_bap_broadcast: btp_bap_broadcast_scan_start: [0m
[00:00:11.790,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.790,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x0c index 0x00 status 0x00[0m
[00:00:11.850,000] [0m<dbg> bttester_bap_broadcast: baa_check: Found BAA with ID 0x8D3DA2, addr DF:A9:FF:F6:B1:1A (public), sid 0x01, interval 0x0060[0m
