WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-6418-g2382b45a66bf ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.110,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.110,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.110,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:07.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:08.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:08.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:18.950,000] [0m<dbg> bttester_ccp.tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:18.950,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x80[0m
[00:00:18.950,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:18.950,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:22.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x17 index 0x00[0m
[00:00:22.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:22.190,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x17 index 0x00 status 0x00[0m
[00:00:22.370,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:22.370,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:23.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:23.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:23.420,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:23.590,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (2)[0m
[00:00:23.590,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:24.990,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:24.990,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:28.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:28.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 29.830s
2026/06/27 21:53:36 socat[158969] W cannot restore terminal settings on fd 5: Input/output error
==158966==LeakSanitizer has encountered a fatal error.
==158966==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==158966==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
