WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-4475-g8fef270be0ce ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.200,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.380,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.840,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.950,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.050,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.110,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.220,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x26 index 0x00[0m
[00:00:04.300,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.300,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x26 index 0x00 status 0x00[0m
[00:00:04.480,000] [0m<dbg> bttester_gap.pa_sync_synced_cb: [0m
[00:00:04.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8d[0m
[00:00:04.480,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:04.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:04.620,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:04.620,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:04.760,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:04.760,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:04.920,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:04.920,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:05.060,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:05.060,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:05.220,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:05.220,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:05.360,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:05.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:05.520,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:05.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:10.460,000] [0m<dbg> bttester_gap.pa_sync_terminated_cb: [0m
[00:00:10.460,000] [0m<dbg> bttester_gap.pa_sync_terminated_cb: PA sync lost with reason 31[0m
[00:00:10.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8e[0m
[00:00:10.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:10.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 11.930s
2026/06/05 20:06:31 socat[2567480] W cannot restore terminal settings on fd 5: Input/output error
==2567477==LeakSanitizer has encountered a fatal error.
==2567477==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==2567477==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
