WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.3.0-4932-g7a218e5db564 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.520,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.700,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.880,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.880,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.880,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.880,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.090,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.090,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.150,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.150,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 4[0m
[00:00:01.150,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.150,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:01.190,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.230,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.230,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.230,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.260,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.260,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.260,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.310,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.310,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.310,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.310,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.400,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.400,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.420,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.460,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.460,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0c index 0x00[0m
[00:00:07.540,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.540,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0c index 0x00 status 0x00[0m
[00:00:07.600,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:07.660,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:07.660,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:07.660,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:07.720,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:07.720,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:07.780,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:07.780,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:07.780,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:08.080,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:08.100,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:08.100,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:08.260,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:08.320,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:08.320,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:08.320,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:08.460,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:08.520,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:08.520,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:08.580,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:08.620,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:08.620,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:08.620,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:08.700,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
