WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10355-gf2b5ecd866f0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:02.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.070,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.070,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.070,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:07.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:07.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:07.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.990,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:15.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:15.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.010,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:15.150,000] [0m<dbg> bttester_ccp.tbs_client_termination_reason_cb: Termination reason - err (0) Call Index (1) Reason (6)[0m
[00:00:15.250,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (0)[0m
[00:00:15.250,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:15.250,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:15.250,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:15.330,000] [0m<dbg> bttester_ccp.tbs_client_current_calls_cb: [0m
[00:00:15.330,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x86[0m
[00:00:16.810,000] [0m<dbg> bttester_ccp.tbs_client_discover_cb: Discovery Failed (-107)[0m
[00:00:16.810,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:16.810,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:20.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:20.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 21.840s
2026/08/04 20:43:30 socat[232132] W cannot restore terminal settings on fd 5: Input/output error
==232129==LeakSanitizer has encountered a fatal error.
==232129==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==232129==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
