WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.2.0-6102-g052ded1682a9 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:03.050,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:03.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.050,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:04.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:04.090,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.090,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:04.150,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.150,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.210,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:05.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.210,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:05.290,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x3)[0m
[00:00:05.290,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:05.290,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:06.220,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:06.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.230,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:06.290,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:06.290,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:07.360,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:07.360,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.360,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:08.380,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:08.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.390,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:08.450,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:08.450,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:09.470,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:09.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:09.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:09.550,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x8)[0m
[00:00:09.550,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:09.550,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:10.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:10.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.490,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:10.550,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:10.550,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:11.580,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:11.580,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.580,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:12.590,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:12.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:12.610,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:12.630,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:12.630,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:13.690,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:13.690,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:13.690,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:13.790,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x5)[0m
[00:00:13.790,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:13.790,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:14.700,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:14.710,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:14.710,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:14.790,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:14.790,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:15.830,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:15.830,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:15.830,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:16.850,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:16.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:16.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:16.910,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:16.910,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:17.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:17.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:17.960,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
