WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-10814-gdb85c02404ca ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.680,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:04.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.330,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:14.700,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:14.700,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:17.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:17.380,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:17.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:17.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 9/2048 used[0m
[00:00:17.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 17/2048 used[0m
[00:00:17.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 25/2048 used[0m
[00:00:17.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 33/2048 used[0m
[00:00:17.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 41/2048 used[0m
[00:00:17.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 49/2048 used[0m
[00:00:17.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 57/2048 used[0m
[00:00:17.490,000] [0m<dbg> bttester_gatt.gatt_buf_add: 65/2048 used[0m
[00:00:17.670,000] [0m<dbg> bttester_gatt.gatt_buf_add: 73/2048 used[0m
[00:00:17.670,000] [0m<dbg> bttester_gatt.gatt_buf_add: 81/2048 used[0m
[00:00:17.670,000] [0m<dbg> bttester_gatt.gatt_buf_add: 89/2048 used[0m
[00:00:17.670,000] [0m<dbg> bttester_gatt.gatt_buf_add: 97/2048 used[0m
[00:00:17.830,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0e[0m
[00:00:20.290,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:20.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:20.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:20.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:21.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.330,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:21.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:21.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:29.650,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:29.650,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:32.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:32.380,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:32.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:32.530,000] [0m<dbg> bttester_gatt.gatt_buf_add: 9/2048 used[0m
[00:00:32.530,000] [0m<dbg> bttester_gatt.gatt_buf_add: 17/2048 used[0m
[00:00:32.530,000] [0m<dbg> bttester_gatt.gatt_buf_add: 25/2048 used[0m
[00:00:32.710,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0e[0m
[00:00:35.250,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:35.250,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:35.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:35.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:35.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:35.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:36.310,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:36.310,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:36.310,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:44.710,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:44.710,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:47.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:47.360,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:47.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:47.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 9/2048 used[0m
[00:00:47.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 17/2048 used[0m
[00:00:47.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 25/2048 used[0m
[00:00:47.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 33/2048 used[0m
[00:00:47.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 41/2048 used[0m
[00:00:47.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 49/2048 used[0m
[00:00:47.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 57/2048 used[0m
[00:00:47.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 65/2048 used[0m
[00:00:47.690,000] [0m<dbg> bttester_gatt.gatt_buf_add: 73/2048 used[0m
[00:00:47.690,000] [0m<dbg> bttester_gatt.gatt_buf_add: 81/2048 used[0m
[00:00:47.690,000] [0m<dbg> bttester_gatt.gatt_buf_add: 89/2048 used[0m
[00:00:47.690,000] [0m<dbg> bttester_gatt.gatt_buf_add: 97/2048 used[0m
[00:00:47.690,000] [0m<dbg> bttester_gatt.gatt_buf_add: 105/2048 used[0m
