WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.2.0-2541-g0d794df481b9 ***
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:04.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.570,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.110,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.770,000] [0m<inf> bttester_gap: Address does not match, skipping[0m
[00:00:05.770,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.310,000] [0m<inf> bttester_gap: Address does not match, skipping[0m
[00:00:06.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.270,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.430,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.670,000] [0m<inf> bttester_gap: Address does not match, skipping[0m
[00:00:07.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.270,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:09.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:15.150,000] [1;31m<err> bt_driver: Reading socket failed, errno 32[0m

Stopped at 15.160s
