WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-rc2-34-g41082f40fc8f ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.620,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.640,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.760,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.870,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:02.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.070,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.070,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.070,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:07.460,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.460,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:07.990,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:07.990,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.990,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:18.810,000] [0m<dbg> bttester_ccp: tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:18.810,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x80[0m
[00:00:18.810,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x82[0m
[00:00:18.810,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x82[0m
[00:00:22.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x16 index 0x00[0m
[00:00:22.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:22.060,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x16 index 0x00 status 0x00[0m
[00:00:22.230,000] [0m<dbg> bttester_ccp: tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:22.230,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x81[0m
[00:00:22.310,000] [0m<dbg> bttester_ccp: tbs_client_cp_cb: [0m
[00:00:22.310,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x85[0m
[00:00:22.410,000] [0m<dbg> bttester_ccp: tbs_client_current_calls_cb: [0m
[00:00:22.410,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x86[0m
[00:00:23.890,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:23.890,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:27.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:27.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 28.970s
2026/04/05 06:59:01 socat[739080] W cannot restore terminal settings on fd 5: Input/output error
==739077==LeakSanitizer has encountered a fatal error.
==739077==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==739077==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
