WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-rc2-34-g41082f40fc8f ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.740,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.790,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.850,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:02.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.070,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.070,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.070,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:07.380,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.380,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:07.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:07.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.970,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:18.810,000] [0m<dbg> bttester_ccp: tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:18.810,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x80[0m
[00:00:18.810,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x82[0m
[00:00:18.810,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x82[0m
[00:00:25.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:25.020,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:25.020,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:25.190,000] [0m<dbg> bttester_ccp: tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:25.190,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x81[0m
[00:00:29.570,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:29.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:33.310,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:33.330,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 34.350s
2026/04/05 06:47:54 socat[733137] W cannot restore terminal settings on fd 5: Input/output error
==733134==LeakSanitizer has encountered a fatal error.
==733134==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==733134==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
