WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.2.0-5517-gb69b06424279 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 6)[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.090,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:05.090,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.140,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:05.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.650,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:05.650,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.650,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:06.680,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x17 index 0x00[0m
[00:00:06.680,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:06.770,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x17[0m
[00:00:09.560,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:09.560,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:10.790,000] [1;31m<err> bttester: BT tester: RX overflow[0m
[00:00:10.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x20 index 0x00[0m
[00:00:10.790,000] [0m<dbg> bttester_gatt: gatt_buf_add: 3/2048 used[0m
[00:00:10.790,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:40.800,000] [1;31m<err> bt_att: ATT Timeout for device C0:07:E8:2C:B6:EE (public). Disconnecting...[0m
[00:00:40.800,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x20[0m
[00:00:40.890,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x16[0m
[00:00:40.890,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:46.180,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:46.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 46.200s
