WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-2726-g3c2422272499 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.200,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.380,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.430,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.950,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.040,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.100,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.150,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.150,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.150,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.210,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.250,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.250,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.270,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.460,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:08.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x29 index 0x00[0m
[00:00:08.400,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.400,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x29 index 0x00 status 0x00[0m
[00:00:08.600,000] [0m<dbg> bttester_gap.pa_sync_synced_cb: [0m
[00:00:08.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x90[0m
[00:00:08.600,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:08.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:08.740,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:08.740,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:08.900,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:08.900,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:09.040,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:09.040,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:09.200,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:09.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:09.340,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:09.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:09.500,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:09.500,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:09.640,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:09.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:09.800,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:09.800,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:09.940,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:09.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:10.100,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:10.100,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:10.240,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:10.240,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:10.400,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:10.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:10.540,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:10.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:10.580,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:10.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:10.700,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:10.700,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:10.840,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:10.840,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:15.800,000] [0m<dbg> bttester_gap.pa_sync_terminated_cb: [0m
[00:00:15.800,000] [0m<dbg> bttester_gap.pa_sync_terminated_cb: PA sync lost with reason 31[0m
[00:00:15.800,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8e[0m
[00:00:16.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:16.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 17.810s
2026/05/15 20:07:13 socat[1123606] W cannot restore terminal settings on fd 5: Input/output error
==1123603==LeakSanitizer has encountered a fatal error.
==1123603==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1123603==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
