WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x01 index 0xff[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0c index 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0c index 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:02.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.050,000] [0m<dbg> bttester_gap.le_connected: P:DF:A9:FF:F6:B1:1A: 0x00[0m
[00:00:03.050,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.050,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:05.950,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x84[0m
[00:00:16.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:16.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:16.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:23.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:23.980,000] [0m<dbg> bttester_ccp.tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:23.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:23.980,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:25.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:25.010,000] [0m<dbg> bttester_ccp.tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:25.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:25.010,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:25.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:25.030,000] [0m<dbg> bttester_ccp.tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:25.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:25.030,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:25.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:25.060,000] [0m<dbg> bttester_ccp.tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:25.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:25.060,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:34.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:34.070,000] [0m<dbg> bttester_ccp.tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:34.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:34.070,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:45.590,000] [0m<dbg> bttester_gap.le_disconnected: P:DF:A9:FF:F6:B1:1A: 0x13[0m
[00:00:45.590,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:52.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:52.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 53.670s
2026/09/27 00:58:38 socat[505157] W cannot restore terminal settings on fd 5: Input/output error
==505154==LeakSanitizer has encountered a fatal error.
==505154==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==505154==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
