WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.800,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.800,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:02.970,000] [0m<dbg> bttester_mesh.config_prov: [0m
[00:00:02.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.970,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:02.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:02.990,000] [0m<dbg> bttester_mesh.start: [0m
[00:00:02.990,000] [0m<inf> bt_mesh_provisionee: Device UUID: 55e163e9-5239-428b-ad43-b687ca64b556[0m
[00:00:03.080,000] [0m<inf> bt_mesh_provisionee: Device UUID: 55e163e9-5239-428b-ad43-b687ca64b556[0m
[00:00:03.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.080,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.360,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:03.360,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:09.620,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:09.620,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:40.460,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:40.460,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:40.600,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:40.600,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:46.260,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:46.260,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:01:46.420,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:01:46.420,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:01:53.440,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:01:53.440,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:02:08.410,000] [1;33m<wrn> bt_mesh_pb_adv: Giving up transaction[0m
[00:02:08.540,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:02:08.540,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:02:24.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:02:24.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 146.000s
2026/09/26 04:37:11 socat[354536] W cannot restore terminal settings on fd 5: Input/output error
==354533==LeakSanitizer has encountered a fatal error.
==354533==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==354533==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
