WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10355-gf2b5ecd866f0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.760,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0c index 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0c index 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.150,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.270,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:06.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x84[0m
[00:00:16.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:16.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:24.180,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:24.180,000] [0m<dbg> bttester_ccp.tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:24.180,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:24.180,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:25.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:25.210,000] [0m<dbg> bttester_ccp.tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:25.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:25.210,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:25.240,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:25.240,000] [0m<dbg> bttester_ccp.tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:25.240,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:25.240,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:25.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:25.290,000] [0m<dbg> bttester_ccp.tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:25.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:25.290,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:34.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:34.330,000] [0m<dbg> bttester_ccp.tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:34.330,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:34.330,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:45.790,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:45.790,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:50.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:50.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 51.750s
2026/08/04 22:35:00 socat[244298] W cannot restore terminal settings on fd 5: Input/output error
==244295==LeakSanitizer has encountered a fatal error.
==244295==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==244295==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
