WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.3.0-1297-g09eeb734cadf ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.090,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.090,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.250,000] [0m<dbg> bttester: cmd_handler: cmd service 0x11 opcode 0x06 index 0x00[0m
[00:00:01.250,000] [0m<dbg> bttester_csis: csis_set_set_size: Setting new set size 2 and rank 1[0m
[00:00:01.250,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.250,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x11 opcode 0x06 index 0x00 status 0x00[0m
[00:00:02.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x11 opcode 0x02 index 0x00[0m
[00:00:02.300,000] [0m<dbg> bttester_csis: lock_changed_cb: locked[0m
[00:00:02.300,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.300,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x11 opcode 0x02 index 0x00 status 0x00[0m
[00:00:04.320,000] [0m<dbg> bttester: cmd_handler: cmd service 0x11 opcode 0x04 index 0x00[0m
[00:00:04.320,000] [0m<dbg> bttester_csis: csis_set_sirk_type: SIRK type: plain text[0m
[00:00:04.320,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.320,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x11 opcode 0x04 index 0x00 status 0x00[0m
[00:00:04.340,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.430,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.650,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.650,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:04.650,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:08.960,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:08.960,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:01:02.310,000] [0m<dbg> bttester_csis: lock_changed_cb: unlocked[0m
[00:01:03.890,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:01:03.890,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:01:07.360,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:01:07.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 68.430s
2025/11/29 15:23:36 socat[288810] W cannot restore terminal settings on fd 5: Input/output error
==288807==LeakSanitizer has encountered a fatal error.
==288807==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==288807==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
