WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10355-gf2b5ecd866f0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.300,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.480,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.480,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.480,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.480,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.480,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:01.110,000] [0m<dbg> bttester_gap.set_extended_advertising: ext adv settings: 1[0m
[00:00:01.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:01.240,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.640,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:03.640,000] [0m<dbg> bttester_bap_unicast.connected: Connected: DF:A9:FF:F6:B1:1A (public)[0m
[00:00:04.300,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.400,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.070,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.070,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.lc3_config: ASE Codec Config: ep 0x82896e8 dir 2[0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16[0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x01 value_len 1[0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              03                                               |.                [0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x02 value_len 1[0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              01                                               |.                [0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x04 value_len 2[0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              28 00                                            |(.               [0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x03 value_len 4[0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              03 00 00 00                                      |....             [0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg:   Frequency: 16000 Hz[0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg:   Frame Duration: 10000 us[0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg:   Channel allocation: 0x3[0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg:   Octets per frame: 40 (negative means value not present)[0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg:   Frames per SDU: 1[0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.lc3_config: ASE Codec Config stream 0x827aac8[0m
[00:00:14.680,000] [0m<dbg> bttester_bap_unicast.stream_codec_configured_cb: Configured stream 0x827aac8, ep 3, dir 2[0m
[00:00:14.680,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:14.840,000] [0m<dbg> bttester_bap_unicast.lc3_qos: QoS: stream 0x827aac8 qos 0xebfd95c0[0m
[00:00:14.840,000] [0m<dbg> bttester_bap_unicast.print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 80 rtn 2 latency 10 pd 25000[0m
[00:00:14.840,000] [0m<dbg> bttester_bap_unicast.stream_qos_configured_cb: QoS set stream 0x827aac8[0m
[00:00:14.840,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:15.400,000] [0m<dbg> bttester_bap_unicast.lc3_enable: Metadata: stream 0x827aac8 meta_len 4[0m
[00:00:15.400,000] [0m<dbg> bttester_bap_unicast.stream_enabled_cb: Enabled stream 0x827aac8[0m
[00:00:15.400,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:15.560,000] [0m<dbg> bttester_bap_unicast.lc3_start: Start: stream 0x827aac8[0m
[00:00:15.580,000] [0m<dbg> bttester_bap_unicast.stream_started_cb: Started stream 0x827aac8[0m
[00:00:15.580,000] [0m<inf> bttester_bap_audio_stream: Registered 0x827aac8 (0x827aac8) for TX[0m
[00:00:15.580,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:16.580,000] [0m<inf> bttester_bap_audio_stream: Stream 0x827aac8 sent 100 SDUs of size 80[0m
[00:00:17.430,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:17.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.470,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
