WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.3.0-rc1-184-g91b9c3aad882 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.380,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.380,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.440,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.440,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.440,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:00.590,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.670,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:00.670,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:00.670,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:00.790,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:00.790,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:00.890,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
