WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-4083-g1d012f32808d ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.200,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.380,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.430,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.740,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.850,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.910,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.950,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0c index 0x00[0m
[00:00:03.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.140,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0c index 0x00 status 0x00[0m
[00:00:04.540,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.640,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.960,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.960,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.060,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.060,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.180,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.180,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.380,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.480,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.800,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.800,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.900,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.900,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.020,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.020,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.320,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.640,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.740,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.740,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.060,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.060,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.160,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.160,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.480,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.580,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.900,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.900,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.000,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.000,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.200,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.300,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.300,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.500,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.600,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:09.040,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:09.040,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:09.140,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:09.140,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:09.460,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:09.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
