[00:00:01.022,460] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:01.028,289] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:01.028,320] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:01.028,350] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.2 Build 99
[00:00:01.029,235] <inf> bt_hci_core: HCI transport: Controller
[00:00:01.029,357] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:01.029,388] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:01.029,418] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:01.029,449] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:01.071,136] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:01.109,222] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:01.109,222] <wrn> bttester_core: unknown id: 0x04
[00:00:01.109,252] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x01
*** Booting Zephyr OS build v4.2.0-694-g5c7c3980eb06 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
