WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/16
*** Booting Zephyr OS build v4.2.0-4064-gd494f86ea40e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.750,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.800,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.870,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.070,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:05.070,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.070,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:08.740,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:08.740,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:10.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:10.020,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.020,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:17.750,000] [0m<dbg> bttester_ccp: tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:17.750,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x80[0m
[00:00:17.890,000] [0m<dbg> bttester_ccp: tbs_client_read_val_cb: TBS Client read characteristic value cb[0m
[00:00:17.890,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x83[0m
[00:00:17.890,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x82[0m
[00:00:24.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x05 index 0x00[0m
[00:00:24.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:24.060,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x05 index 0x00 status 0x00[0m
[00:00:24.190,000] [0m<dbg> bttester_ccp: tbs_client_call_states_cb: Call states - err (0) Call Count (2)[0m
[00:00:24.190,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x81[0m
[00:00:24.250,000] [0m<dbg> bttester_ccp: tbs_client_cp_cb: [0m
[00:00:24.250,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x85[0m
[00:00:24.310,000] [0m<dbg> bttester_ccp: tbs_client_current_calls_cb: [0m
[00:00:24.310,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x86[0m
[00:00:25.690,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:25.690,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m

Stopped at 30.700s
