WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-12661-g580547d2939a ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.340,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:02.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:02.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.770,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:03.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:03.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.320,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:05.180,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x3)[0m
[00:00:05.180,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.180,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:05.360,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:05.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:05.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:05.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:06.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:06.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:07.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.540,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:07.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:07.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:08.420,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x8)[0m
[00:00:08.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:08.600,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:08.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:09.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:09.150,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.150,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:10.180,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:10.180,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.200,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:10.300,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.820,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:10.820,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:10.820,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:11.700,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x5)[0m
[00:00:11.700,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:11.700,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:11.880,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:11.880,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:12.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:12.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.360,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:13.410,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:13.410,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:13.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.080,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:14.080,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:14.080,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:14.940,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x9)[0m
[00:00:14.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:14.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:15.120,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:15.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:15.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:15.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.600,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:16.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:16.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:16.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.200,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:17.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
