WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-5779-g32e0ab566c6c ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x01 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0c index 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0c index 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.090,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.190,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:06.090,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x84[0m
[00:00:16.960,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:16.960,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:25.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:25.110,000] [0m<dbg> bttester_ccp.tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:25.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:25.110,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:26.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:26.170,000] [0m<dbg> bttester_ccp.tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:26.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.170,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:26.200,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:26.200,000] [0m<dbg> bttester_ccp.tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:26.200,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.200,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:26.240,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:26.240,000] [0m<dbg> bttester_ccp.tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:26.240,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.240,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:35.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:35.290,000] [0m<dbg> bttester_ccp.tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:35.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
