WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-2974-g0c84cc5bc69f ***
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:04.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.190,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
