WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/8
*** Booting Zephyr OS build v4.4.0-1073-gac7b9c7506fa ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x01 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.670,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x05 index 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x05 index 0x00 status 0x00[0m
[00:00:02.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.810,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.810,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:02.890,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:02.890,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:04.830,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x02 index 0x00[0m
[00:00:04.830,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.950,000] [0m<dbg> bttester: tester_event: service 0x03 opcode 0x81[0m
[00:00:06.050,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:06.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.050,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:08.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:08.070,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.070,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:10.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:10.110,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.110,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:12.130,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:12.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:12.130,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:14.150,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:14.150,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:14.150,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:15.690,000] [0m<dbg> bttester: tester_event: service 0x03 opcode 0x84[0m
[00:00:18.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:18.170,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.170,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:20.190,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:20.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:20.190,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:22.230,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:22.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:22.230,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:24.250,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:24.250,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:24.250,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:26.270,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:26.270,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
