WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-5144-g77ef70e6b01a ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0a index 0x00[0m
[00:00:04.120,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_setup: [0m
[00:00:04.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0a index 0x00 status 0x00[0m
[00:00:04.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0c index 0x00[0m
[00:00:04.140,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_scan_start: [0m
[00:00:04.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.190,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0c index 0x00 status 0x00[0m
[00:00:04.930,000] [0m<dbg> bttester_bap_broadcast.baa_check: Found BAA with ID 0x505453, addr DF:A9:FF:F6:B1:1A (public), sid 0x00, interval 0x0258[0m
[00:00:04.930,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x84[0m
[00:00:05.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0d index 0x00[0m
[00:00:05.040,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_scan_stop: [0m
[00:00:05.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.050,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0d index 0x00 status 0x00[0m
[00:00:05.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0e index 0x00[0m
[00:00:05.060,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_sync: [0m
[00:00:05.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.130,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0e index 0x00 status 0x00[0m
[00:00:06.430,000] [0m<dbg> bttester_gap.pa_sync_synced_cb: [0m
[00:00:06.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8d[0m
[00:00:06.430,000] [0m<dbg> bttester_bap_broadcast.bap_pa_sync_synced_cb: Sync info: service_data 0x0000[0m
[00:00:06.430,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:06.430,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:06.430,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
