WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.3.0-1297-g09eeb734cadf ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.200,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.380,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.380,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.620,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.680,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:00.730,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.780,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x01 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x07 index 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester_vcp: register_vcs: Registering VCS[0m
[00:00:00.860,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x824e200[0m
[00:00:00.860,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x824f7c0[0m
[00:00:00.860,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x08 opcode 0x07 index 0x00 status 0x00[0m
[00:00:02.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.100,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.100,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.100,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:07.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:11.600,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:11.600,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:15.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:15.440,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 16.500s
2025/11/29 06:16:26 socat[208198] W cannot restore terminal settings on fd 5: Input/output error
==208195==LeakSanitizer has encountered a fatal error.
==208195==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==208195==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
