WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.4.0-14283-g62acbd571c72 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.010,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.070,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.110,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.110,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.170,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.230,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.280,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:04.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.360,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:04.420,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.410,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:05.410,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.410,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:05.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:06.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:06.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.460,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:06.520,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:06.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:07.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:07.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:07.600,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:07.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:08.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:08.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:08.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:09.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:09.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.560,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:09.640,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:09.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:10.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:10.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.600,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:10.600,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:10.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:11.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
