WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.720,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.720,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:03.870,000] [0m<dbg> bttester_mesh.config_prov: [0m
[00:00:03.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:03.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:03.890,000] [0m<dbg> bttester_mesh.start: [0m
[00:00:03.890,000] [0m<inf> bt_mesh_provisionee: Device UUID: 55e163e9-5239-428b-ad43-b687ca64b556[0m
[00:00:03.980,000] [0m<inf> bt_mesh_provisionee: Device UUID: 55e163e9-5239-428b-ad43-b687ca64b556[0m
[00:00:03.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.980,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:04.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x08 index 0x00[0m
[00:00:04.000,000] [0m<dbg> bttester_mesh.ivu_test_mode: enable 0x01[0m
[00:00:04.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x08 index 0x00 status 0x00[0m
[00:00:04.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x03 index 0x00[0m
[00:00:04.020,000] [0m<dbg> bttester_mesh.provision_node: [0m
[00:00:04.020,000] [0m<inf> bt_mesh_main: Primary Element: 0x0003[0m
[00:00:04.020,000] [0m<dbg> bttester_mesh.prov_complete: net_idx 0x0000 addr 0x0003[0m
[00:00:04.020,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x83[0m
[00:00:04.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.020,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x03 index 0x00 status 0x00[0m
[00:00:05.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x4a index 0x00[0m
[00:00:05.100,000] [0m<dbg> bttester_mesh.provision_adv: [0m
[00:00:05.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.100,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x4a index 0x00 status 0x00[0m
[00:00:05.260,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:05.260,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:09.380,000] [0m<dbg> bttester_mesh.prov_node_added: net_idx 0x0000 addr 0x0001 num_elem 1[0m
[00:00:09.380,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8e[0m
[00:00:09.380,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:09.380,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:22.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x4a index 0x00[0m
[00:00:22.020,000] [0m<dbg> bttester_mesh.provision_adv: [0m
[00:00:22.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:22.020,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x4a index 0x00 status 0x00[0m
[00:00:22.180,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:22.180,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:26.280,000] [0m<dbg> bttester_mesh.prov_node_added: net_idx 0x0000 addr 0x0002 num_elem 1[0m
[00:00:26.280,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8e[0m
[00:00:26.280,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:26.280,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:26.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x14 index 0x00[0m
[00:00:26.340,000] [0m<dbg> bttester_mesh.composition_data_get: [0m
[00:00:26.640,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:26.640,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:26.700,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
[00:00:26.700,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:26.740,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14[0m
[00:00:26.740,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:26.740,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0003 payload_len 26[0m
[00:00:26.740,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:26.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x14 index 0x00[0m
[00:00:26.800,000] [0m<dbg> bttester_mesh.composition_data_get: [0m
[00:00:27.100,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16[0m
