WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-3488-g18bff321be08 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 2[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:04.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:04.040,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.170,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.370,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:04.370,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:04.370,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:04.990,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x3)[0m
[00:00:04.990,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:04.990,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:05.070,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:05.070,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:06.230,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:06.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.260,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:06.350,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.770,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:06.770,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:06.770,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:07.410,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x8)[0m
[00:00:07.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:07.470,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:07.470,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:08.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:08.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.430,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:08.530,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.850,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
