WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-16052-g3e8f38faf937 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.300,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.300,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.700,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.700,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:02.810,000] [0m<dbg> bttester_mesh.config_prov: [0m
[00:00:02.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.810,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:02.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:02.830,000] [0m<dbg> bttester_mesh.start: [0m
[00:00:02.830,000] [0m<inf> bt_mesh_provisionee: Device UUID: 0c8f0523-7771-437d-94c1-391f321980ce[0m
[00:00:02.920,000] [0m<inf> bt_mesh_provisionee: Device UUID: 0c8f0523-7771-437d-94c1-391f321980ce[0m
[00:00:02.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.920,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.400,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:07.420,000] [0m<dbg> bttester_mesh.link_open: bearer 0x02[0m
[00:00:07.420,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:08.120,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:08.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:08.180,000] [0m<dbg> bttester_mesh.link_close: bearer 0x02[0m
[00:00:08.180,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:08.280,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:08.280,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:12.400,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:12.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.190,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m
[00:00:13.190,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m
[00:00:13.190,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m

Stopped at 13.440s
2026/09/19 04:46:55 socat[946499] W cannot restore terminal settings on fd 5: Input/output error
==946496==LeakSanitizer has encountered a fatal error.
==946496==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==946496==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
