WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-12700-g8dafb9a897da ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:05.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.160,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.160,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.160,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:09.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:09.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:10.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:10.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:20.920,000] [0m<dbg> bttester_ccp.tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:20.920,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x80[0m
[00:00:20.920,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:20.920,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:27.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x0c index 0x00[0m
[00:00:27.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:27.170,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x0c index 0x00 status 0x00[0m
[00:00:27.300,000] [0m<dbg> bttester_ccp.tbs_client_read_val_cb: TBS Client read characteristic value cb[0m
[00:00:27.300,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x83[0m
[00:00:29.410,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x14 index 0x00[0m
[00:00:29.410,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:29.410,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x14 index 0x00 status 0x00[0m
[00:00:33.960,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:33.960,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:39.260,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:39.280,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 40.300s
2026/08/23 00:39:03 socat[567044] W cannot restore terminal settings on fd 5: Input/output error
==567041==LeakSanitizer has encountered a fatal error.
==567041==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==567041==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
