WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x06 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester_csis.csis_set_set_size: Setting new set size 2 and rank 1[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x11 opcode 0x06 index 0x00 status 0x00[0m
[00:00:02.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x04 index 0x00[0m
[00:00:02.980,000] [0m<dbg> bttester_csis.csis_set_sirk_type: SIRK type: plain text[0m
[00:00:02.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.980,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x11 opcode 0x04 index 0x00 status 0x00[0m
[00:00:02.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.180,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.180,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.180,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:07.490,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.490,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:12.540,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:12.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:13.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x06 index 0x00[0m
[00:00:13.100,000] [0m<dbg> bttester_csis.csis_set_set_size: Setting new set size 3 and rank 1[0m
[00:00:13.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.100,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x11 opcode 0x06 index 0x00 status 0x00[0m
[00:00:14.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x04 index 0x00[0m
[00:00:14.110,000] [0m<dbg> bttester_csis.csis_set_sirk_type: SIRK type: plain text[0m
[00:00:14.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.110,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x11 opcode 0x04 index 0x00 status 0x00[0m
[00:00:14.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:14.240,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.340,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:14.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:14.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:15.560,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:15.560,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:17.140,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:17.140,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.270,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:23.280,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 24.310s
2026/09/06 09:29:21 socat[1911241] W cannot restore terminal settings on fd 5: Input/output error
==1911238==LeakSanitizer has encountered a fatal error.
==1911238==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1911238==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
