WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.3.0-7029-gb43902929638 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.480,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.690,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.690,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.690,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.820,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:04.820,000] [0m<dbg> bttester_mesh: config_prov: [0m
[00:00:04.820,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.820,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:04.840,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:04.840,000] [0m<dbg> bttester_mesh: start: [0m
[00:00:04.840,000] [0m<inf> bt_mesh_provisionee: Device UUID: 8aa341be-3edf-404b-b501-2ab3e73b19c5[0m
[00:00:04.930,000] [0m<inf> bt_mesh_provisionee: Device UUID: 8aa341be-3edf-404b-b501-2ab3e73b19c5[0m
[00:00:04.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.930,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:05.150,000] [0m<dbg> bttester_mesh: link_open: bearer 0x01[0m
[00:00:05.150,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x84[0m
[00:00:12.770,000] [0m<inf> bt_mesh_main: Primary Element: 0x0002[0m
[00:00:12.770,000] [0m<dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002[0m
[00:00:12.770,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x83[0m
[00:00:14.510,000] [0m<dbg> bttester_mesh: link_close: bearer 0x01[0m
[00:00:14.510,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x85[0m
[00:00:17.510,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0xfffd payload_len 11[0m
[00:00:17.510,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:18.030,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:18.030,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:18.030,000] [0m<dbg> bttester_mesh: friend_established: Friendship (as Friend) established with LPN 0x0033 Receive Delay 160 Poll Timeout 90000[0m
[00:00:18.030,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x89[0m
[00:00:21.690,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:21.690,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:22.770,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
[00:00:22.770,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:23.310,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2[0m
