WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-11846-gc332f8ea93d9 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x06 index 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester_csis.csis_set_set_size: Setting new set size 2 and rank 1[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x11 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x02 index 0x00[0m
[00:00:01.960,000] [0m<dbg> bttester_csis.lock_changed_cb: locked[0m
[00:00:01.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x11 opcode 0x02 index 0x00 status 0x00[0m
[00:00:03.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x04 index 0x00[0m
[00:00:03.990,000] [0m<dbg> bttester_csis.csis_set_sirk_type: SIRK type: plain text[0m
[00:00:03.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.990,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x11 opcode 0x04 index 0x00 status 0x00[0m
[00:00:04.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.220,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.220,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.220,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:08.530,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.530,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:01:01.970,000] [0m<dbg> bttester_csis.lock_changed_cb: unlocked[0m
[00:01:03.540,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:01:03.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:01:07.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:01:07.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 68.620s
2026/08/15 20:32:44 socat[625948] W cannot restore terminal settings on fd 5: Input/output error
==625945==LeakSanitizer has encountered a fatal error.
==625945==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==625945==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
