WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-912-g9463d9a51d9c ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.110,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.270,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.270,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.270,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.320,000] [0m<dbg> bttester: cmd_handler: cmd service 0x12 opcode 0x01 index 0xff[0m
[00:00:01.320,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.410,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:01.410,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.460,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.460,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.460,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:01.510,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.560,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x01 index 0xff[0m
[00:00:01.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.670,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x07 index 0x00[0m
[00:00:01.670,000] [0m<dbg> bttester_vcp: register_vcs: Registering VCS[0m
[00:00:01.670,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x824c4a0[0m
[00:00:01.670,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x824e040[0m
[00:00:01.670,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.670,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x08 opcode 0x07 index 0x00 status 0x00[0m
[00:00:01.720,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.720,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.720,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.770,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.770,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
