WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.2.0-7099-gb25a21873884 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.170,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.270,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.270,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.270,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:07.580,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.580,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:08.180,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:08.180,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.180,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:19.030,000] [0m<dbg> bttester_ccp: tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:19.030,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x80[0m
[00:00:19.190,000] [0m<dbg> bttester_ccp: tbs_client_read_val_cb: TBS Client read characteristic value cb[0m
[00:00:19.190,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x83[0m
[00:00:19.190,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x82[0m
[00:00:25.210,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x07 index 0x00[0m
[00:00:25.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:25.210,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x07 index 0x00 status 0x00[0m
[00:00:25.330,000] [0m<dbg> bttester_ccp: tbs_client_read_string_cb: TBS Client read string characteristic value cb[0m
[00:00:25.330,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x84[0m
[00:00:29.690,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:29.690,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:35.730,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:35.750,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 36.800s
==4064077==LeakSanitizer has encountered a fatal error.
==4064077==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==4064077==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
