WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.3.0-1297-g09eeb734cadf ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.100,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.100,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.210,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:01.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.270,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.490,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.490,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.490,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:07.880,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.880,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:08.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:08.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.400,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:19.230,000] [0m<dbg> bttester_ccp: tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:19.230,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x80[0m
[00:00:19.410,000] [0m<dbg> bttester_ccp: tbs_client_read_val_cb: TBS Client read characteristic value cb[0m
[00:00:19.410,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x83[0m
[00:00:19.410,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x82[0m
[00:00:25.440,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x0c index 0x00[0m
[00:00:25.440,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:25.440,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x0c index 0x00 status 0x00[0m
[00:00:25.610,000] [0m<dbg> bttester_ccp: tbs_client_read_val_cb: TBS Client read characteristic value cb[0m
[00:00:25.610,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x83[0m
[00:00:27.470,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x14 index 0x00[0m
[00:00:27.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:27.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x14 index 0x00 status 0x00[0m
[00:00:32.010,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:32.010,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:35.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:35.810,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 36.870s
2025/11/29 14:57:17 socat[286110] W cannot restore terminal settings on fd 5: Input/output error
==286107==LeakSanitizer has encountered a fatal error.
==286107==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==286107==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
