WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.3.0-1297-g09eeb734cadf ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:05.070,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.090,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:05.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.510,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.510,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.510,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:14.460,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:14.460,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:17.600,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0b index 0x00[0m
[00:00:17.600,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:17.600,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:17.750,000] [0m<dbg> bttester_gatt: gatt_buf_add: 8/2048 used[0m
[00:00:17.750,000] [0m<dbg> bttester_gatt: gatt_buf_add: 15/2048 used[0m
[00:00:17.930,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0b[0m
[00:00:20.390,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:20.390,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:20.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:20.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:20.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:21.070,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:21.390,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:21.390,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:21.390,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:29.870,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:29.870,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:32.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0b index 0x00[0m
[00:00:32.480,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:32.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:32.590,000] [0m<dbg> bttester_gatt: gatt_buf_add: 8/2048 used[0m
[00:00:32.590,000] [0m<dbg> bttester_gatt: gatt_buf_add: 15/2048 used[0m
[00:00:32.590,000] [0m<dbg> bttester_gatt: gatt_buf_add: 22/2048 used[0m
[00:00:32.590,000] [0m<dbg> bttester_gatt: gatt_buf_add: 29/2048 used[0m
[00:00:32.590,000] [0m<dbg> bttester_gatt: gatt_buf_add: 36/2048 used[0m
[00:00:32.590,000] [0m<dbg> bttester_gatt: gatt_buf_add: 43/2048 used[0m
[00:00:32.590,000] [0m<dbg> bttester_gatt: gatt_buf_add: 50/2048 used[0m
[00:00:32.590,000] [0m<dbg> bttester_gatt: gatt_buf_add: 57/2048 used[0m
[00:00:32.770,000] [0m<dbg> bttester_gatt: gatt_buf_add: 78/2048 used[0m
[00:00:32.930,000] [0m<dbg> bttester_gatt: gatt_buf_add: 85/2048 used[0m
[00:00:33.110,000] [0m<dbg> bttester_gatt: gatt_buf_add: 106/2048 used[0m
[00:00:33.290,000] [0m<dbg> bttester_gatt: gatt_buf_add: 113/2048 used[0m
