WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.3.0-4613-ga04d8957c212 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.090,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.090,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.150,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.150,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.150,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.200,000] [0m<dbg> bttester: cmd_handler: cmd service 0x12 opcode 0x01 index 0xff[0m
[00:00:01.200,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.260,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.260,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.260,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.310,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x01 index 0xff[0m
[00:00:01.310,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x07 index 0x00[0m
[00:00:01.370,000] [0m<dbg> bttester_vcp: register_vcs: Registering VCS[0m
[00:00:01.370,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x8255b20[0m
[00:00:01.370,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x8257540[0m
[00:00:01.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x08 opcode 0x07 index 0x00 status 0x00[0m
[00:00:01.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.420,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.470,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:01.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.530,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.530,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.530,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.580,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0b opcode 0x01 index 0xff[0m
[00:00:01.580,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.600,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.600,000] [0m<dbg> bt_mpl: on_obj_created: Icon Obj Type[0m
[00:00:01.600,000] [0m<dbg> bt_mpl: on_obj_created: Track Obj Type[0m
[00:00:01.600,000] [0m<dbg> bt_mpl: on_obj_created: Track Obj Type[0m
[00:00:01.600,000] [0m<dbg> bt_mpl: on_obj_created: Track Obj Type[0m
[00:00:01.600,000] [0m<dbg> bt_mpl: on_obj_created: Track Obj Type[0m
[00:00:01.600,000] [0m<dbg> bt_mpl: on_obj_created: Track Obj Type[0m
[00:00:01.600,000] [0m<dbg> bt_mpl: setup_group_object: Group Object
                                 00 01 01 00 00 00 00 00  02 01 00 00 00 00 00 03 |........ ........
                                 01 00 00 00 00 00 04 01  00 00 00 00 00 05 01 00 |........ ........
                                 00 00 00                                         |...              [0m
[00:00:01.600,000] [0m<dbg> bt_mpl: setup_group_object: Group object length: 35[0m
