WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-9807-gbb2e0a999922 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.080,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.080,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.080,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:08.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:09.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:09.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:19.840,000] [0m<dbg> bttester_ccp.tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:19.840,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x80[0m
[00:00:19.840,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:19.840,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:26.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x07 index 0x00[0m
[00:00:26.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.050,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x07 index 0x00 status 0x00[0m
[00:00:26.220,000] [0m<dbg> bttester_ccp.tbs_client_read_string_cb: TBS Client read string characteristic value cb[0m
[00:00:26.220,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x84[0m
[00:00:30.600,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:30.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:36.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:36.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 37.640s
2026/07/29 01:27:21 socat[1167361] W cannot restore terminal settings on fd 5: Input/output error
==1167358==LeakSanitizer has encountered a fatal error.
==1167358==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1167358==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
