WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.3.0-rc2-152-g9da1b3cba1a2 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.380,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.380,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.400,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.450,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.450,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.620,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.620,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.620,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.780,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:02.780,000] [0m<dbg> bttester_mesh: config_prov: [0m
[00:00:02.780,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.780,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:02.800,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:02.800,000] [0m<dbg> bttester_mesh: start: [0m
[00:00:02.800,000] [0m<inf> bt_mesh_provisionee: Device UUID: ef723174-b554-40f9-b897-5e2a265a07be[0m
[00:00:02.890,000] [0m<inf> bt_mesh_provisionee: Device UUID: ef723174-b554-40f9-b897-5e2a265a07be[0m
[00:00:02.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.890,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.110,000] [0m<dbg> bttester_mesh: link_open: bearer 0x01[0m
[00:00:03.110,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x84[0m
[00:00:03.770,000] [1;31m<err> bt_mesh_provisionee: Unknown algorithm 0x02[0m
[00:00:05.230,000] [0m<dbg> bttester_mesh: link_close: bearer 0x01[0m
[00:00:05.230,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x85[0m
[00:00:08.010,000] [0m<dbg> bttester_mesh: link_open: bearer 0x01[0m
[00:00:08.010,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x84[0m
[00:00:08.730,000] [1;31m<err> bt_mesh_provisionee: Invalid public key type: 0x02[0m
[00:00:10.190,000] [0m<dbg> bttester_mesh: link_close: bearer 0x01[0m
[00:00:10.190,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x85[0m
[00:00:13.030,000] [0m<dbg> bttester_mesh: link_open: bearer 0x01[0m
[00:00:13.030,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x84[0m
[00:00:13.670,000] [1;31m<err> bt_mesh_provisionee: Invalid authentication method: 0x04; action: 0x00; size: 0x00[0m
[00:00:15.150,000] [0m<dbg> bttester_mesh: link_close: bearer 0x01[0m
[00:00:15.150,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x85[0m
[00:00:18.030,000] [0m<dbg> bttester_mesh: link_open: bearer 0x01[0m
[00:00:18.030,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x84[0m
[00:00:19.170,000] [1;31m<err> bt_mesh_provisionee: Invalid public key type: 0x01[0m
[00:00:20.550,000] [0m<dbg> bttester_mesh: link_close: bearer 0x01[0m
[00:00:20.550,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x85[0m
[00:00:23.050,000] [0m<dbg> bttester_mesh: link_open: bearer 0x01[0m
[00:00:23.050,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x84[0m
