WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-11332-g5c12262de735 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.830,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.910,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.020,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.080,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.200,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0c index 0x00[0m
[00:00:03.250,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.250,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0c index 0x00 status 0x00[0m
[00:00:04.470,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.570,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.570,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.890,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.890,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.990,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.990,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.310,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.310,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.410,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.730,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.730,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.830,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.830,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.150,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.250,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.250,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.570,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.570,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.670,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.990,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.990,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.090,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.090,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.410,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.510,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.510,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.830,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.930,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.930,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.930,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.370,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.470,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
