WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-3065-gfe039cb07bbe ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.140,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.250,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.250,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.250,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x01 index 0xff[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:06.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.570,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:06.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:06.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:09.470,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x84[0m
[00:00:20.340,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:20.340,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:27.540,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:27.540,000] [0m<dbg> bttester_ccp: tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:27.540,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:27.540,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:28.580,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:28.580,000] [0m<dbg> bttester_ccp: tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:28.580,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:28.580,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:28.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:28.610,000] [0m<dbg> bttester_ccp: tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:28.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:28.610,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:28.660,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:28.660,000] [0m<dbg> bttester_ccp: tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:28.660,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:28.660,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x1b opcode 0x0a index 0x00 status 0x00[0m
[00:00:37.710,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x0a index 0x00[0m
[00:00:37.710,000] [0m<dbg> bttester_ccp: tbs_set_signal_strength: TBS Set Signal Strength[0m
[00:00:37.710,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
