WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.4.0-17073-g2466f1cbf935 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.920,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.960,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.000,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:05.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.110,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:05.190,000] [0m<dbg> bttester_gap.le_connected: P:DF:A9:FF:F6:B1:1A: 0x00[0m
[00:00:05.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:09.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x86[0m
[00:00:10.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x14 index 0x00[0m
[00:00:10.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.130,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x14 index 0x00 status 0x00[0m
[00:00:10.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:10.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:16.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:16.170,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0001 end 0xffff, uuid 2803[0m
[00:00:16.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:16.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.240,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:16.240,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0003 end 0x0003[0m
[00:00:16.240,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:16.280,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.300,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:16.300,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0006 end 0x0006[0m
[00:00:16.300,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.320,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:16.320,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.350,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:16.350,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0008 end 0x0008[0m
[00:00:16.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:16.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.400,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:16.400,000] [0m<dbg> bttester_gatt.get_attrs: start 0x000a end 0x000a[0m
[00:00:16.400,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:16.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.470,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:16.470,000] [0m<dbg> bttester_gatt.get_attrs: start 0x000d end 0x000d[0m
