WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.3.0-rc1-184-g91b9c3aad882 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.390,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.410,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.410,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.480,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.500,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.500,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.620,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.720,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.770,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.830,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x0a index 0x00[0m
[00:00:03.940,000] [0m<dbg> bttester_bap_broadcast: btp_bap_broadcast_sink_setup: [0m
[00:00:03.940,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.940,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x0a index 0x00 status 0x00[0m
[00:00:03.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x0c index 0x00[0m
