WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-10814-gdb85c02404ca ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.990,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.060,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.060,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.170,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.230,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.280,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:04.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.350,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:04.370,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:05.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.380,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:05.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:06.400,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:06.410,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.410,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:06.470,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:06.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:07.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:07.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.430,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:07.430,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:07.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:08.450,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:08.450,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.450,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:08.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:09.470,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:09.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.490,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:09.550,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:09.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:10.510,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:10.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:10.610,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:10.610,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:11.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
