WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.3.0-390-g9c1fbc8a86ad ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.210,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.210,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.260,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.260,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.320,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.320,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 4[0m
[00:00:01.320,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.320,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:01.360,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:01.360,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.360,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.420,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.420,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.480,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.530,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.530,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.530,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.530,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.590,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.590,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.590,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.640,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.640,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.640,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.640,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.700,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.700,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.700,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.740,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.740,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.740,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.740,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.800,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.800,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.800,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.850,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x22 index 0x00[0m
[00:00:04.990,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x25 index 0x00[0m
[00:00:05.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.050,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x25 index 0x00 status 0x00[0m
[00:00:05.090,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x23 index 0x00[0m
[00:00:05.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.190,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x2d index 0x00[0m
[00:00:11.210,000] [0m<dbg> bttester_gap: create_big: BIG created[0m
[00:00:11.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.210,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x2d index 0x00 status 0x00[0m
[00:00:11.230,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x95[0m
[00:00:13.250,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x2e index 0x00[0m
[00:00:13.250,000] [0m<dbg> bttester_gap: bis_broadcast: ISO broadcasting..., sn 204 len 1[0m
[00:00:13.250,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:13.250,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x2e index 0x00 status 0x00[0m
[00:00:13.260,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x2e index 0x00[0m
[00:00:13.260,000] [0m<dbg> bttester_gap: bis_broadcast: ISO broadcasting..., sn 205 len 1[0m
[00:00:13.260,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:13.260,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x2e index 0x00 status 0x00[0m
[00:00:13.310,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x2e index 0x00[0m
[00:00:13.310,000] [0m<dbg> bttester_gap: bis_broadcast: ISO broadcasting..., sn 210 len 1[0m
[00:00:13.310,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:13.310,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x2e index 0x00 status 0x00[0m
[00:00:13.330,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x2e index 0x00[0m
[00:00:13.330,000] [0m<dbg> bttester_gap: bis_broadcast: ISO broadcasting..., sn 212 len 1[0m
[00:00:13.330,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:13.330,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x2e index 0x00 status 0x00[0m
[00:00:13.350,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x2e index 0x00[0m
[00:00:13.350,000] [0m<dbg> bttester_gap: bis_broadcast: ISO broadcasting..., sn 214 len 1[0m
[00:00:13.350,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
