WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-10840-geaa480916f44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.140,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.140,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.140,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:07.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:08.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:08.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.060,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:15.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x17 index 0x00[0m
[00:00:15.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.110,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x17 index 0x00 status 0x00[0m
[00:00:15.220,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:15.220,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:16.240,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:16.240,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.240,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:16.980,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (2)[0m
[00:00:16.980,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:18.380,000] [0m<dbg> bttester_ccp.tbs_client_discover_cb: Discovery Failed (-107)[0m
[00:00:18.380,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:18.380,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:22.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:22.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 23.670s
2026/08/11 04:08:15 socat[93129] W cannot restore terminal settings on fd 5: Input/output error
==93126==LeakSanitizer has encountered a fatal error.
==93126==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==93126==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
