WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-10840-geaa480916f44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:05.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.030,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:05.130,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.130,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:07.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:07.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:07.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.480,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:07.850,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:09.530,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:09.530,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[0][0m
[00:00:09.530,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:09.530,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x82885cc[0m
[00:00:09.530,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 1[0m
[00:00:09.530,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:09.530,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:09.530,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:09.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:09.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:09.750,000] [0m<dbg> bttester_gap.le_connected: 64:23:B5:94:C5:F1 (public): 0x00[0m
[00:00:09.750,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:12.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:12.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:12.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:12.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.190,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:12.650,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:14.330,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:14.330,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[1][0m
[00:00:14.330,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:14.330,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x82888f4[0m
[00:00:14.330,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 2[0m
[00:00:14.330,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:14.330,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:14.330,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:14.410,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:14.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.430,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:14.510,000] [0m<dbg> bttester_gap.le_connected: B8:7C:99:F9:E0:AE (public): 0x00[0m
[00:00:14.510,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:16.810,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:16.810,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:16.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:16.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.880,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:17.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:18.970,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:18.970,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[2][0m
[00:00:18.970,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:18.970,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x8288c1c[0m
[00:00:18.970,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 3[0m
[00:00:18.970,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:18.970,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
