WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-15082-g4b49c4d0ea44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.340,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.560,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.560,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.560,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.560,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x01 index 0xff[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.860,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.880,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.880,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:06.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:06.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:06.620,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:07.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:07.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.190,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:08.860,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:08.860,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[0][0m
[00:00:08.860,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:08.860,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x829458c[0m
[00:00:08.860,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 1[0m
[00:00:08.860,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 2[0m
[00:00:08.860,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:08.860,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:09.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:09.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.910,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:11.020,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:11.020,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[0][0m
[00:00:11.020,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:11.020,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x829458c[0m
[00:00:11.020,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 1[0m
[00:00:11.020,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 2[0m
[00:00:11.020,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:11.020,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:12.980,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:12.980,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:19.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:19.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 20.180s
2026/09/12 13:22:50 socat[445596] W cannot restore terminal settings on fd 5: Input/output error
==445592==LeakSanitizer has encountered a fatal error.
==445592==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==445592==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
