WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-16052-g3e8f38faf937 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.300,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x01 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.090,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.090,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1e opcode 0x01 index 0xff[0m
[00:00:01.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester_gap.set_extended_advertising: ext adv settings: 1[0m
[00:00:01.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1e opcode 0x04 index 0x00[0m
[00:00:03.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.260,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1e opcode 0x04 index 0x00 status 0x00[0m
[00:00:03.340,000] [0m<dbg> bttester.tester_event: service 0x1e opcode 0x80[0m
[00:00:03.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1e opcode 0x05 index 0x00[0m
[00:00:03.400,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.400,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1e opcode 0x05 index 0x00 status 0x00[0m
[00:00:03.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0a index 0x00[0m
[00:00:03.420,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_setup: [0m
[00:00:03.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.420,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0a index 0x00 status 0x00[0m
[00:00:03.430,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x1b index 0x00[0m
[00:00:03.430,000] [0m<dbg> bttester_bap_broadcast.btp_bap_set_sink_broadcast_code: Broadcast source not found for addr DF:A9:FF:F6:B1:1A (public), broadcast_id 0x3457B3, alloc new[0m
[00:00:03.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.430,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x1b index 0x00 status 0x00[0m
[00:00:03.450,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0e index 0x00[0m
[00:00:03.450,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_sync: [0m
[00:00:03.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.700,000] [0m<dbg> bttester_gap.pa_sync_synced_cb: [0m
[00:00:03.700,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8d[0m
[00:00:03.700,000] [0m<dbg> bttester_bap_broadcast.bap_pa_sync_synced_cb: Sync info: service_data 0x0000[0m
[00:00:03.700,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:03.700,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:03.700,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:03.700,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:03.700,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: [0m
[00:00:03.700,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: Received BASE: broadcast sink 0x8293940 subgroups 1[0m
[00:00:03.700,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:03.700,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:03.700,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: bis_index_bitfield 0x00000003[0m
[00:00:03.700,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:03.700,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
